I0507 18:55:05.224246  2227 Database.h:65] ycsb initialization finished in 76 milliseconds.
I0507 18:59:01.281893  3823 AriaExecutor.h:76] AriaExecutor 1 started. 
I0507 18:59:01.285007  3825 AriaExecutor.h:76] AriaExecutor 3 started. 
I0507 18:59:02.298642  3815 Coordinator.h:152] commit: 11916 abort: 84 (0/84/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:03.298877  3815 Coordinator.h:152] commit: 8925 abort: 75 (0/75/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:04.299094  3815 Coordinator.h:152] commit: 6960 abort: 40 (0/40/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:05.299762  3815 Coordinator.h:152] commit: 8430 abort: 70 (0/70/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:06.300194  3815 Coordinator.h:152] commit: 6947 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:07.303342  3815 Coordinator.h:152] commit: 17266 abort: 109 (0/109/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:08.303805  3815 Coordinator.h:152] commit: 8566 abort: 59 (0/59/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:09.304266  3815 Coordinator.h:152] commit: 10919 abort: 81 (0/81/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:10.308679  3815 Coordinator.h:152] commit: 8319 abort: 56 (0/56/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:11.308884  3815 Coordinator.h:152] commit: 8076 abort: 49 (0/49/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:12.309381  3815 Coordinator.h:152] commit: 7451 abort: 49 (0/49/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:13.309823  3815 Coordinator.h:152] commit: 9937 abort: 63 (0/63/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:14.310256  3815 Coordinator.h:152] commit: 10305 abort: 70 (0/70/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:15.310482  3815 Coordinator.h:152] commit: 12540 abort: 85 (0/85/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:16.310725  3815 Coordinator.h:152] commit: 7836 abort: 39 (0/39/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:17.311156  3815 Coordinator.h:152] commit: 11907 abort: 93 (0/93/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:18.333568  3815 Coordinator.h:152] commit: 9069 abort: 56 (0/56/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:19.333725  3815 Coordinator.h:152] commit: 9919 abort: 81 (0/81/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:20.334121  3815 Coordinator.h:152] commit: 6958 abort: 42 (0/42/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:21.334512  3815 Coordinator.h:152] commit: 7822 abort: 53 (0/53/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:22.334718  3815 Coordinator.h:152] commit: 8430 abort: 70 (0/70/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:23.334919  3815 Coordinator.h:152] commit: 10053 abort: 72 (0/72/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:24.335346  3815 Coordinator.h:152] commit: 7441 abort: 59 (0/59/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:25.335553  3815 Coordinator.h:152] commit: 7449 abort: 51 (0/51/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:26.335709  3815 Coordinator.h:152] commit: 6451 abort: 49 (0/49/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:26.336035  3815 Coordinator.h:178] average commit: 9374.4 abort: 63.1 (0/63.1/0), network size: 0, avg network size: 0, si_in_serializable: 0 0 %, local: 0 %
I0507 18:59:26.364557  3826 Manager.h:227] Manager(worker id = 4) on the coordinator node exits.
I0507 18:59:26.364560  3822 AriaExecutor.h:85] AriaExecutor 0 exits. 
I0507 18:59:26.364563  3823 AriaExecutor.h:85] AriaExecutor 1 exits. 
I0507 18:59:26.364562  3825 AriaExecutor.h:85] AriaExecutor 3 exits. 
I0507 18:59:26.364574  3824 AriaExecutor.h:85] AriaExecutor 2 exits. 
I0507 18:59:26.336113  3815 AriaExecutor.h:494] Worker 0 latency: 8631 us (50%) 21515 us (75%) 86663 us (95%) 139764 us (99%).
I0507 18:59:26.365131  3815 AriaExecutor.h:494] Worker 1 latency: 8681 us (50%) 19134 us (75%) 79978 us (95%) 145833 us (99%).
I0507 18:59:26.367184  3815 AriaExecutor.h:494] Worker 2 latency: 8700 us (50%) 16855 us (75%) 89108 us (95%) 159562 us (99%).
I0507 18:59:26.369247  3815 AriaExecutor.h:494] Worker 3 latency: 8670 us (50%) 18924 us (75%) 85418 us (95%) 144725 us (99%).
I0507 18:59:26.371333  3815 Coordinator.h:203] total commit: 9374.4
I0507 18:59:27.371587  3815 Coordinator.h:218] Coordinator exits.
